,37ae912,A.Grishchenko,AK93,AguL,Amtrix,a180285,adrianvidal,alberist,alikhtarov,alin
CursorKind.DECL_STMTs2,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTsituation,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTsn,0,0,0,0,0,1,0,0,0,0
CursorKind.DECL_STMTsol,0,0,0,0,3,0,0,0,0,0
CursorKind.DECL_STMTsolve,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTspeed,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTsrc,0,0,0,0,0,0,1,0,0,0
CursorKind.DECL_STMTss,0,0,0,6,0,0,0,0,0,0
CursorKind.DECL_STMTst,0,0,1,0,0,1,0,0,0,0
CursorKind.DECL_STMTstars,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTstart_x,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTstart_y,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTstartones,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTstate,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTsum,0,0,0,0,0,1,0,0,0,0
CursorKind.DECL_STMTsv,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTsw,0,0,0,0,0,0,0,0,0,1
CursorKind.DECL_STMTsz,0,0,2,0,1,0,0,0,0,0
CursorKind.DECL_STMTt,3,0,3,0,9,1,1,8,1,9
CursorKind.DECL_STMTt1,0,0,0,0,0,0,1,0,0,0
CursorKind.DECL_STMTt2,1,0,0,0,0,0,1,0,0,0
CursorKind.DECL_STMTt3,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTtc,0,5,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTtc_num,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTtest,0,0,5,0,0,0,0,0,0,0
CursorKind.DECL_STMTtest_case,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTtest_count,0,0,1,0,0,0,0,0,0,0
CursorKind.DECL_STMTtestcase,3,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTtests,0,0,0,0,8,0,0,0,0,0
CursorKind.DECL_STMTtmp,0,1,0,0,0,0,3,0,0,0
CursorKind.DECL_STMTtoleft,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTtp,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTtr,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTtrain_res,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTtrain_set,0,1,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTtt,0,0,2,0,0,0,0,0,0,0
CursorKind.DECL_STMTtto,0,0,0,1,0,0,0,0,0,0
CursorKind.DECL_STMTtwo,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTtx1,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTtx2,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTty1,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTty2,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTtype,2,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTused,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTv,0,0,0,0,0,1,0,1,0,0
CursorKind.DECL_STMTval,0,0,0,0,1,0,0,0,0,1
CursorKind.DECL_STMTvalid,0,0,0,0,0,0,1,0,0,0
CursorKind.DECL_STMTvis,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTw,1,0,0,0,2,0,0,0,0,0
CursorKind.DECL_STMTwantones,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTwaterLevel,0,0,0,0,1,0,0,0,0,0
CursorKind.DECL_STMTwin,0,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTx,1,0,3,0,1,1,3,1,3,0
CursorKind.DECL_STMTxdelta,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTy,1,0,0,0,0,0,0,0,1,0
CursorKind.DECL_STMTydelta,1,0,0,0,0,0,0,0,0,0
CursorKind.DECL_STMTyes,0,0,0,0,0,1,0,0,0,0
CursorKind.DECL_STMTz,0,0,0,0,0,0,0,1,0,0
CursorKind.DECL_STMTzero,1,0,0,0,0,0,0,0,0,0
CursorKind.DO_STMTCursorKind.BINARY_OPERATOR,0,0,0,0,1,0,0,0,0,0
CursorKind.DO_STMTCursorKind.COMPOUND_STMT,0,0,0,0,1,0,0,0,0,0
CursorKind.FOR_STMTCursorKind.BINARY_OPERATOR,38,20,16,27,27,46,30,23,22,138
CursorKind.FOR_STMTCursorKind.COMPOUND_ASSIGNMENT_OPERATOR,1,0,0,0,1,4,0,0,0,0
CursorKind.FOR_STMTCursorKind.COMPOUND_STMT,34,19,16,19,24,21,28,9,22,71
CursorKind.FOR_STMTCursorKind.DECL_STMT,37,20,16,27,26,4,29,22,22,3
CursorKind.FOR_STMTCursorKind.FOR_STMT,0,0,0,0,0,0,0,1,0,0
CursorKind.FOR_STMTCursorKind.IF_STMT,1,1,0,8,0,2,0,5,0,0
CursorKind.FOR_STMTCursorKind.UNARY_OPERATOR,37,20,16,27,26,26,29,21,22,71
CursorKind.FOR_STMTCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,0,0,2,0,0
CursorKind.FOR_STMTsolve,0,0,0,0,0,0,0,6,0,0
CursorKind.GOTO_STMToutta,0,0,0,0,0,0,0,0,1,0
CursorKind.IF_STMTCheck,0,0,0,0,0,0,0,0,0,1
CursorKind.IF_STMTCursorKind.BINARY_OPERATOR,45,12,14,26,24,61,5,30,15,57
CursorKind.IF_STMTCursorKind.BREAK_STMT,1,1,1,1,0,2,0,2,0,0
CursorKind.IF_STMTCursorKind.CALL_EXPR,0,0,0,2,0,0,0,0,0,0
CursorKind.IF_STMTCursorKind.COMPOUND_ASSIGNMENT_OPERATOR,3,0,0,5,0,1,0,0,0,0
CursorKind.IF_STMTCursorKind.COMPOUND_STMT,11,11,15,18,13,7,13,17,30,95
CursorKind.IF_STMTCursorKind.CONTINUE_STMT,4,1,0,0,5,1,2,1,0,0
CursorKind.IF_STMTCursorKind.CXX_THROW_EXPR,0,0,0,0,0,0,0,1,0,0
CursorKind.IF_STMTCursorKind.IF_STMT,3,1,0,3,3,0,1,6,5,4
CursorKind.IF_STMTCursorKind.NULL_STMT,0,0,0,0,0,2,2,1,1,0
CursorKind.IF_STMTCursorKind.RETURN_STMT,2,2,2,7,1,13,0,7,0,4
CursorKind.IF_STMTCursorKind.UNARY_OPERATOR,5,2,2,6,4,2,1,11,3,0
CursorKind.IF_STMTCursorKind.UNEXPOSED_EXPR,3,4,5,4,1,4,8,6,15,28
CursorKind.IF_STMTDFS,1,0,0,0,0,0,0,0,0,0
CursorKind.IF_STMTa1,0,0,0,0,0,0,0,0,1,0
CursorKind.IF_STMTb,0,0,0,0,1,0,0,0,0,0
CursorKind.IF_STMTb1,0,0,0,0,0,0,0,0,1,0
CursorKind.IF_STMTcheck,0,0,0,0,0,0,0,1,0,0
CursorKind.IF_STMTdfs,0,0,0,2,0,0,0,0,0,0
CursorKind.IF_STMTf,0,0,0,0,0,1,0,0,0,0
CursorKind.IF_STMTflag,0,0,0,0,0,0,0,0,0,2
CursorKind.IF_STMTmove,0,0,0,0,0,0,0,1,0,0
CursorKind.IF_STMTpossible,0,1,0,0,0,0,0,0,0,0
CursorKind.IF_STMTrotate,0,0,0,0,0,0,0,4,0,0
CursorKind.IF_STMTstate,0,0,0,0,3,0,0,0,0,0
CursorKind.IF_STMTtr,0,0,0,0,0,0,0,0,1,0
"CursorKind.INIT_LIST_EXPR""Bad magician!""",0,0,0,0,0,0,0,0,0,2
"CursorKind.INIT_LIST_EXPR""Volunteer cheated!""",0,0,0,0,0,0,0,0,0,2
CursorKind.INIT_LIST_EXPRCursorKind.CHARACTER_LITERAL,0,0,0,0,26,0,0,0,0,0
CursorKind.INIT_LIST_EXPRCursorKind.INIT_LIST_EXPR,0,0,0,0,0,0,0,6,0,0
CursorKind.INIT_LIST_EXPRCursorKind.INTEGER_LITERAL,26,8,10,0,6,0,10,8,0,0
CursorKind.INIT_LIST_EXPRCursorKind.UNARY_OPERATOR,0,0,6,0,2,0,6,4,0,0
CursorKind.LAMBDA_EXPRCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,2,0
CursorKind.LAMBDA_EXPRc,0,0,0,0,0,0,0,0,1,0
CursorKind.LAMBDA_EXPRr,0,0,0,0,0,0,0,0,1,0
CursorKind.LAMBDA_EXPRx,0,0,0,0,0,0,0,0,1,0
CursorKind.PAREN_EXPRCursorKind.BINARY_OPERATOR,15,4,2,18,12,13,8,16,5,32
CursorKind.PAREN_EXPRCursorKind.CONDITIONAL_OPERATOR,0,0,0,0,0,0,0,0,2,0
CursorKind.PAREN_EXPRn,0,0,0,0,0,9,0,0,0,0
CursorKind.PAREN_EXPRs,0,0,0,0,0,1,0,0,0,0
CursorKind.PAREN_EXPRsn,0,0,0,0,0,1,0,0,0,0
CursorKind.RETURN_STMTCursorKind.BINARY_OPERATOR,3,0,1,6,2,7,0,3,1,1
CursorKind.RETURN_STMTCursorKind.CONDITIONAL_OPERATOR,1,0,0,2,0,18,0,0,0,0
CursorKind.RETURN_STMTCursorKind.CXX_BOOL_LITERAL_EXPR,4,0,3,9,6,0,0,3,2,0
CursorKind.RETURN_STMTCursorKind.INTEGER_LITERAL,9,0,5,9,8,10,0,8,0,52
CursorKind.RETURN_STMTCursorKind.PAREN_EXPR,0,0,0,8,0,0,0,0,0,0
CursorKind.RETURN_STMTCursorKind.UNARY_OPERATOR,0,0,1,0,0,1,0,0,0,4
CursorKind.RETURN_STMTCursorKind.UNEXPOSED_EXPR,2,0,0,5,4,10,0,4,0,0
CursorKind.RETURN_STMTa,0,0,0,2,0,0,0,0,0,0
CursorKind.RETURN_STMTans,0,0,0,0,0,4,0,0,0,0
CursorKind.RETURN_STMTbest,0,0,0,0,0,0,0,0,1,0
CursorKind.RETURN_STMTchanges,0,0,0,0,0,0,0,0,0,1
CursorKind.RETURN_STMTmax,0,0,0,0,0,0,0,0,0,1
CursorKind.RETURN_STMTmx,0,0,0,1,0,0,0,0,0,0
CursorKind.RETURN_STMTnum,0,0,0,0,0,2,0,0,0,0
CursorKind.RETURN_STMToo,0,0,0,0,0,2,0,0,0,0
CursorKind.RETURN_STMTres,1,0,0,0,0,0,0,0,0,2
CursorKind.RETURN_STMTret,0,0,0,6,1,1,0,0,0,0
CursorKind.RETURN_STMTsgn,0,0,0,0,0,1,0,0,0,0
CursorKind.RETURN_STMTstate,0,0,0,0,1,0,0,0,0,0
CursorKind.RETURN_STMTv,0,0,0,0,0,1,0,2,0,0
CursorKind.RETURN_STMTval,0,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORC1,0,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORCursorKind.ARRAY_SUBSCRIPT_EXPR,0,0,0,0,0,0,2,0,0,12
CursorKind.UNARY_OPERATORCursorKind.CSTYLE_CAST_EXPR,0,0,0,0,0,0,0,0,0,4
CursorKind.UNARY_OPERATORCursorKind.INTEGER_LITERAL,5,1,7,1,7,1,7,4,1,10
CursorKind.UNARY_OPERATORCursorKind.PAREN_EXPR,0,0,0,2,0,0,0,0,0,0
CursorKind.UNARY_OPERATORCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,0,0,1,1,0
CursorKind.UNARY_OPERATORInChains,0,0,0,0,0,0,0,0,0,4
CursorKind.UNARY_OPERATORL,2,0,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORMax1,0,0,0,0,0,0,0,0,0,2
CursorKind.UNARY_OPERATORMax2,0,0,0,0,0,0,0,0,0,2
CursorKind.UNARY_OPERATORMin1,0,0,0,0,0,0,0,0,0,2
CursorKind.UNARY_OPERATORMin2,0,0,0,0,0,0,0,0,0,2
CursorKind.UNARY_OPERATORN,0,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORNChains,0,0,0,0,0,0,0,0,0,3
CursorKind.UNARY_OPERATORR1,0,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORS,0,1,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORSChains,0,0,0,0,0,0,0,0,0,2
CursorKind.UNARY_OPERATOR_,0,0,0,9,0,8,0,0,0,0
CursorKind.UNARY_OPERATORa,0,0,0,0,0,0,3,0,1,0
CursorKind.UNARY_OPERATORaa,0,1,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORans,2,2,0,2,0,2,0,4,2,0
CursorKind.UNARY_OPERATORb,0,0,0,0,0,0,1,0,0,0
CursorKind.UNARY_OPERATORblen,0,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORbuf,0,0,1,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORc,0,0,0,0,0,0,0,5,0,0
CursorKind.UNARY_OPERATORcase_id,3,0,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORcc,0,0,0,2,0,0,0,0,0,0
CursorKind.UNARY_OPERATORcd,0,0,0,2,0,0,0,0,0,0
CursorKind.UNARY_OPERATORchainsize,0,1,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORclen,0,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORcnt,3,0,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORcount,0,0,1,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORcs,4,0,0,0,0,0,8,0,0,0
CursorKind.UNARY_OPERATORct,1,0,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORctr,0,0,0,0,0,0,1,0,0,0
CursorKind.UNARY_OPERATORctr2,0,0,0,0,0,0,1,0,0,0
CursorKind.UNARY_OPERATOReps,0,0,0,0,1,1,0,0,0,0
CursorKind.UNARY_OPERATOReq,0,0,0,0,0,0,0,0,1,0
CursorKind.UNARY_OPERATORf,0,0,0,0,1,0,0,0,0,0
CursorKind.UNARY_OPERATORg,0,0,0,0,0,3,0,0,0,0
CursorKind.UNARY_OPERATORgd,0,0,0,2,0,0,0,0,0,0
CursorKind.UNARY_OPERATORh,0,0,0,1,0,0,0,0,0,0
CursorKind.UNARY_OPERATORi,24,11,7,16,13,22,16,10,7,40
CursorKind.UNARY_OPERATORi1,0,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORi2,0,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORind,0,0,0,0,0,0,1,0,0,0
CursorKind.UNARY_OPERATORinv,0,0,0,0,0,0,1,0,0,0
CursorKind.UNARY_OPERATORj,10,1,4,1,5,3,5,3,4,17
CursorKind.UNARY_OPERATORk,4,0,0,1,0,0,0,0,1,2
CursorKind.UNARY_OPERATORmsk,0,0,0,1,0,0,0,0,0,0
CursorKind.UNARY_OPERATORn,3,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORncase,0,0,0,0,0,0,0,0,9,0
CursorKind.UNARY_OPERATORneq,0,0,0,0,0,0,0,0,1,0
CursorKind.UNARY_OPERATORnew_x,0,0,0,0,0,0,0,2,0,0
CursorKind.UNARY_OPERATORnew_y,0,0,0,0,0,0,0,2,0,0
CursorKind.UNARY_OPERATORnhalf,0,0,0,0,0,0,0,0,1,0
CursorKind.UNARY_OPERATORnum,0,1,0,0,0,5,0,0,0,1
CursorKind.UNARY_OPERATORo,0,0,0,0,0,0,0,2,0,0
CursorKind.UNARY_OPERATORok,0,0,0,0,1,0,0,0,0,0
CursorKind.UNARY_OPERATORp,0,0,0,0,0,1,0,0,0,0
CursorKind.UNARY_OPERATORpossible,0,1,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORqq,0,0,0,1,0,0,0,0,0,0
CursorKind.UNARY_OPERATORr1,0,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORres,3,0,2,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORres1,0,0,0,0,0,0,0,0,0,2
CursorKind.UNARY_OPERATORres2,0,0,0,0,0,0,0,0,0,1
CursorKind.UNARY_OPERATORret,0,0,0,0,1,0,0,0,0,0
CursorKind.UNARY_OPERATORroot,0,0,0,0,0,0,0,0,1,0
CursorKind.UNARY_OPERATORs,2,0,0,0,2,0,0,1,0,0
CursorKind.UNARY_OPERATORsol,0,0,0,0,2,0,0,0,0,0
CursorKind.UNARY_OPERATORstep,1,0,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORsup,0,0,0,0,1,0,0,0,0,0
CursorKind.UNARY_OPERATORsz,0,0,0,0,1,0,0,0,0,0
CursorKind.UNARY_OPERATORt,0,0,2,1,12,1,0,8,0,9
CursorKind.UNARY_OPERATORtc,0,5,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORtest,0,0,1,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORtest_case,0,1,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORtp,0,0,0,4,0,0,0,0,0,0
CursorKind.UNARY_OPERATORtt,0,0,2,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORtwo,0,0,0,0,0,0,0,0,1,0
CursorKind.UNARY_OPERATORtx1,0,0,0,0,0,0,0,2,0,0
CursorKind.UNARY_OPERATORty2,0,0,0,0,0,0,0,2,0,0
CursorKind.UNARY_OPERATORvis,1,0,0,0,0,0,0,0,0,0
CursorKind.UNARY_OPERATORw,0,0,0,0,1,0,0,0,0,0
CursorKind.UNARY_OPERATORx,0,0,0,5,0,0,0,0,0,0
CursorKind.UNARY_OPERATORy,0,0,0,1,0,0,0,0,0,0
CursorKind.UNEXPOSED_EXPRCursorKind.ARRAY_SUBSCRIPT_EXPR,59,3,0,94,59,18,7,17,0,104
CursorKind.UNEXPOSED_EXPRCursorKind.BINARY_OPERATOR,4,2,4,3,8,11,0,1,0,0
CursorKind.UNEXPOSED_EXPRCursorKind.CALL_EXPR,0,0,0,0,0,0,0,0,2,0
CursorKind.UNEXPOSED_EXPRCursorKind.CHARACTER_LITERAL,1,0,0,28,0,0,0,9,0,4
CursorKind.UNEXPOSED_EXPRCursorKind.COMPOUND_ASSIGNMENT_OPERATOR,0,0,0,16,0,0,0,0,0,0
CursorKind.UNEXPOSED_EXPRCursorKind.CONDITIONAL_OPERATOR,1,0,0,4,0,0,0,0,0,0
CursorKind.UNEXPOSED_EXPRCursorKind.CXX_BOOL_LITERAL_EXPR,0,0,0,1,3,0,0,0,0,0
CursorKind.UNEXPOSED_EXPRCursorKind.FLOATING_LITERAL,0,0,2,0,0,0,0,0,0,0
CursorKind.UNEXPOSED_EXPRCursorKind.INTEGER_LITERAL,7,2,7,13,8,9,4,7,0,0
CursorKind.UNEXPOSED_EXPRCursorKind.LAMBDA_EXPR,0,0,0,0,0,0,0,0,2,0
CursorKind.UNEXPOSED_EXPRCursorKind.PAREN_EXPR,1,0,0,2,2,16,0,0,1,2
CursorKind.UNEXPOSED_EXPRCursorKind.UNARY_OPERATOR,2,0,0,5,1,0,0,5,0,4
CursorKind.UNEXPOSED_EXPRCursorKind.UNEXPOSED_EXPR,1,2,0,10,4,2,0,10,0,17
CursorKind.USING_DIRECTIVEstd,7,9,9,9,9,9,9,6,9,0
CursorKind.WHILE_STMTCursorKind.BINARY_OPERATOR,8,0,0,3,2,12,0,2,1,3
CursorKind.WHILE_STMTCursorKind.COMPOUND_ASSIGNMENT_OPERATOR,1,0,0,0,0,0,0,1,0,0
CursorKind.WHILE_STMTCursorKind.COMPOUND_STMT,10,0,1,7,3,8,1,2,2,3
CursorKind.WHILE_STMTCursorKind.CXX_BOOL_LITERAL_EXPR,0,0,0,0,0,0,1,0,0,0
CursorKind.WHILE_STMTCursorKind.NULL_STMT,0,0,0,0,2,0,0,0,0,0
CursorKind.WHILE_STMTCursorKind.UNEXPOSED_EXPR,3,0,1,0,2,0,0,1,0,0
CursorKind.WHILE_STMTb,0,0,0,4,0,0,0,0,0,0
CursorKind.WHILE_STMTx,0,0,0,0,1,0,0,0,1,0
DFSCursorKind.COMPOUND_STMT,1,0,0,0,0,0,0,0,0,0
DFSfrom,1,0,0,0,0,0,0,0,0,0
DFSi,2,0,0,0,0,0,0,0,0,0
DFStar,1,0,0,0,0,0,0,0,0,0
DevicesCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,2
EPSCursorKind.FLOATING_LITERAL,0,0,0,2,0,0,0,0,0,0
EndOnlyCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
EndOnlyNCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
FCountCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
FreeCursorKind.BINARY_OPERATOR,0,0,0,0,0,0,0,0,0,1
INFCursorKind.BINARY_OPERATOR,1,0,0,0,0,0,0,0,0,0
INFCursorKind.INTEGER_LITERAL,0,0,0,2,0,0,0,0,0,0
InitCursorKind.COMPOUND_STMT,2,0,0,0,0,0,0,0,0,0
LCursorKind.BINARY_OPERATOR,1,0,0,0,0,0,0,0,0,0
LINFCursorKind.INTEGER_LITERAL,0,0,0,2,0,0,0,0,0,0
LINFll,0,0,0,2,0,0,0,0,0,0
LoopChainCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
LsumCursorKind.INTEGER_LITERAL,0,1,0,0,0,0,0,0,0,0
M1CursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
M2CursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
MAXCursorKind.COMPOUND_STMT,0,0,0,0,0,9,0,0,0,0
MAXT,0,0,0,0,0,18,0,0,0,0
MAXa,0,0,0,0,0,9,0,0,0,0
MAXb,0,0,0,0,0,9,0,0,0,0
MCursorKind.INTEGER_LITERAL,0,0,0,0,0,9,0,0,0,0
MDCursorKind.INTEGER_LITERAL,0,0,0,2,0,0,0,0,0,0
MINCursorKind.COMPOUND_STMT,0,0,0,0,0,9,0,0,0,0
MINT,0,0,0,0,0,18,0,0,0,0
MINa,0,0,0,0,0,9,0,0,0,0
MINb,0,0,0,0,0,9,0,0,0,0
Max1CursorKind.BINARY_OPERATOR,0,0,0,0,0,0,0,0,0,1
Max2CursorKind.BINARY_OPERATOR,0,0,0,0,0,0,0,0,0,1
MergeCursorKind.COMPOUND_STMT,1,0,0,0,0,0,0,0,0,0
Mergei,1,0,0,0,0,0,0,0,0,0
Mergej,1,0,0,0,0,0,0,0,0,0
Merges,1,0,0,0,0,0,0,0,0,0
Merget,1,0,0,0,0,0,0,0,0,0
Mergetype,2,0,0,0,0,0,0,0,0,0
MiddleCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
Min1CursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
Min2CursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
NCursorKind.BINARY_OPERATOR,0,0,0,0,0,2,0,0,0,0
NCursorKind.INTEGER_LITERAL,0,0,0,0,0,7,0,0,0,1
NeCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,2
NodeCursorKind.COMPOUND_STMT,1,0,0,0,0,0,0,0,0,0
Node_x,2,0,0,0,0,0,0,0,0,0
Node_y,2,0,0,0,0,0,0,0,0,0
Nodedx,1,0,0,0,0,0,0,0,0,0
Nodedy,1,0,0,0,0,0,0,0,0,0
Nodeindex,1,0,0,0,0,0,0,0,0,0
Nodeoperator<,2,0,0,0,0,0,0,0,0,0
Nodesamedirection,1,0,0,0,0,0,0,0,0,0
Nodeval,1,0,0,0,0,0,0,0,0,0
Nodex,2,0,0,0,0,0,0,0,0,0
Nodey,2,0,0,0,0,0,0,0,0,0
OutletsCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,2
PCursorKind.INTEGER_LITERAL,0,0,0,0,0,9,0,0,0,1
Pll,0,0,0,0,0,9,0,0,0,0
SCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,2
SolverC,0,0,0,0,0,0,0,0,0,3
SolverCursorKind.COMPOUND_STMT,0,0,0,0,0,0,0,0,0,9
SolverF,0,0,0,0,0,0,0,0,0,2
SolverL,0,0,0,0,0,0,0,0,0,2
SolverM,0,0,0,0,0,0,0,0,0,1
SolverN,0,0,0,0,0,0,0,0,0,7
SolverR,0,0,0,0,0,0,0,0,0,1
SolverX,0,0,0,0,0,0,0,0,0,2
Solverfileout,0,0,0,0,0,0,0,0,0,2
StartEndCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
StartOnlyCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
StartOnlyNCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
TCursorKind.INTEGER_LITERAL,1,0,0,0,0,0,0,0,0,0
TMCursorKind.COMPOUND_STMT,0,0,0,6,0,0,0,0,0,0
WCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,1
XYCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,0,0,2
_CursorKind.INTEGER_LITERAL,0,0,0,9,0,8,0,0,0,0
a1CursorKind.CXX_BOOL_LITERAL_EXPR,0,0,0,0,0,0,0,0,1,0
aCursorKind.ARRAY_SUBSCRIPT_EXPR,0,0,0,0,0,1,0,0,0,0
aCursorKind.BINARY_OPERATOR,0,0,0,0,0,0,0,0,1,0
aCursorKind.INIT_LIST_EXPR,1,0,0,0,0,0,0,0,0,0
aCursorKind.INTEGER_LITERAL,2,0,0,7,0,0,2,0,1,0
aLL,1,0,0,0,0,0,0,0,0,0
aN,0,0,0,0,0,2,0,0,0,0
aT,0,0,0,6,0,36,0,0,0,0
aaA,0,1,0,0,0,0,0,0,0,0
aan,0,0,0,0,0,0,1,0,0,0
ab,0,0,0,0,0,1,0,0,0,0
absCursorKind.COMPOUND_STMT,0,0,0,2,0,0,0,0,0,0
absT,0,0,0,4,0,0,0,0,0,0
absx,0,0,0,2,0,0,0,0,0,0
addCursorKind.COMPOUND_STMT,0,0,0,0,0,1,0,0,0,0
addCursorKind.INTEGER_LITERAL,0,0,0,0,0,0,0,1,0,0
adda,0,0,0,0,0,1,0,0,0,0
addb,0,0,0,0,0,1,0,0,0,0
addll,0,0,0,0,0,1,0,0,0,0
addp,0,0,0,0,0,1,0,0,0,0
addxx,0,0,0,0,0,1,0,0,0,0
adot,0,0,0,0,0,1,0,0,0,0
all,0,0,0,3,0,2,0,0,0,0
allsum,0,0,0,0,0,1,0,0,0,0
alphaCursorKind.INIT_LIST_EXPR,0,0,0,0,1,0,0,0,0,0
ansCursorKind.ARRAY_SUBSCRIPT_EXPR,0,0,0,0,0,2,0,0,0,0
ansCursorKind.INTEGER_LITERAL,3,2,0,0,0,3,0,3,2,0
ansCursorKind.UNEXPOSED_EXPR,0,0,0,0,0,3,0,0,0,0
ansINF,1,0,0,0,0,0,0,0,0,0
ansdoit,0,0,0,0,0,2,0,0,0,0
ansll,0,0,0,1,0,3,0,0,0,0
ansoo,0,0,0,0,0,1,0,0,0,0
anssolve,0,0,0,0,0,0,0,2,0,0
astruct dot,0,0,0,0,0,5,0,0,0,0
atCursorKind.BINARY_OPERATOR,0,0,0,0,0,1,0,0,0,0
aull,0,0,0,0,0,0,0,0,1,0
avg2CursorKind.BINARY_OPERATOR,1,0,0,0,0,0,0,0,0,0
avgCursorKind.BINARY_OPERATOR,1,0,0,0,0,1,0,0,0,0
b1CursorKind.BINARY_OPERATOR,0,0,0,0,1,0,0,0,0,0
b1CursorKind.CXX_BOOL_LITERAL_EXPR,0,0,0,0,0,0,0,0,1,0
